Group id,Episode #,Word Count,Ingestion Duration (ms),Ingestion Rate (words/ms)
1,0,5,2121.793031692505,0.002356497511923496
1,1,7,6036.120653152466,0.0011596852353082327
1,2,14,7420.053005218506,0.001886778974510537
1,3,8,4673.319101333618,0.0017118454414373398
1,4,14,6206.477165222168,0.002255707968837561
1,5,10,5344.338178634644,0.0018711390757376756
1,6,12,9169.393062591553,0.0013087016684840895
1,7,13,7163.1669998168945,0.0018148397210803974
1,8,14,9103.899955749512,0.0015378024877303696
1,9,16,26569.665908813477,0.0006021904850031482
1,10,13,8277.208089828491,0.0015705778879686674
1,11,5,6491.240978240967,0.000770268738560208
1,12,11,6384.383916854858,0.0017229540302173643
1,13,14,6682.683944702148,0.0020949666505025756
1,14,11,6469.542741775513,0.0017002747240496847
1,15,9,9070.806980133057,0.0009921939712433372
1,16,19,8778.91206741333,0.0021642772879029728
1,17,31,20337.80813217163,0.0015242547180373011
1,18,11,9307.777166366577,0.0011818074072237385
1,19,24,7547.821044921875,0.0031797256263974413
1,20,23,5805.467128753662,0.003961782831580294
1,21,18,9220.557928085327,0.0019521595266131305
1,22,27,7881.907939910889,0.003425566526003507
1,23,11,7716.592788696289,0.0014254996085984264
1,24,33,15766.668796539307,0.002093022973073634
1,25,19,7718.53494644165,0.002461607044839417
1,26,12,6138.092994689941,0.001955004593508308
1,27,16,8589.483976364136,0.001862742866047313
1,28,33,5902.140855789185,0.005591191536479778
1,29,38,10387.421131134033,0.003658270856671371
1,30,49,7423.182964324951,0.0066009419726671065
1,31,39,8075.706958770752,0.004829298561613039
1,32,58,13402.626037597656,0.004327510134006258
1,33,36,13275.739908218384,0.0027117132641107334
1,34,30,9048.468112945557,0.0033154783357283745
1,35,38,6091.2840366363525,0.006238421943788366
1,36,37,8696.004867553711,0.004254827425183875
1,37,23,5729.067087173462,0.004014615233166603
1,38,5,4432.502031326294,0.0011280310679302496
1,39,26,9492.768049240112,0.002738927135387162
1,40,12,10116.860151290894,0.0011861387644533981
1,41,20,15276.705026626587,0.0013091828352475832
1,42,40,7819.538831710815,0.005115391183657375
1,43,21,6086.735963821411,0.0034501250136067434
1,44,26,25420.106887817383,0.0010228123789857285
1,45,12,5548.452138900757,0.0021627653442059616
1,46,20,11582.900047302246,0.0017266832933310312
